city_id,name,province,country,status
857f2c57-9751-432d-bcb6-b436f70c12f1,Port Katelyn,Ohio,New Zealand,Inactive
bae5b5bc-ca75-4f9a-b072-98fa140281f1,Gardnerton,Michigan,China,Active
a204b89d-6c41-4d77-9bd9-6d57a1ffd5f3,Murrayberg,Kentucky,Fiji,Inactive
2f55da1d-7255-419a-a2f0-13be666c7c23,Derekberg,North Carolina,North Macedonia,Inactive
fd939526-dc34-4ac7-b5cf-4fb4b66575fd,Gregorymouth,South Carolina,Antigua and Barbuda,Active
37311f13-d5f3-4bfe-89fa-428535d2c3cd,Lake Tylerview,Idaho,Venezuela,Active
31e6eb6e-bd9f-4e27-a9dd-86a6bce6bcba,West Ashleyburgh,Arkansas,Panama,Inactive
c5f2f044-3d31-4f81-b8a4-703adb53a23d,South Kristinport,Georgia,United States Virgin Islands,Inactive
784379fd-4aa8-426e-acbc-bc2b1c15c2b9,Karenport,New Jersey,India,Inactive
c6494296-bbf4-44ff-b8af-8ec17d92c926,New Lisa,Mississippi,Uruguay,Inactive
fc344b3f-e27e-41e8-a2b4-4a77cc7dc3b7,Port Kevin,Colorado,Chile,Inactive
bd5b5fe7-d1d8-4649-a7ab-4b38db104b38,Valerieport,Arkansas,Greece,Active
0023435b-d6a4-47b4-ad9c-c64064679743,Markview,Delaware,Antarctica (the territory South of 60 deg S),Inactive
5a105223-821a-4ece-8d7f-8348b603b3c7,North Veronicaton,Pennsylvania,Slovenia,Inactive
295885b4-1e1c-4d53-9f56-f88097107478,New Robert,Kansas,Bahrain,Inactive
4f09ba2f-44da-4ca9-977e-707953a9731d,Lake Williebury,California,Congo,Inactive
c20a8408-6fc5-4e83-a7a1-245985fc18fd,Lake Robinmouth,Nevada,Turkey,Inactive
097ebad9-bc6d-47cd-83ba-1fb371faac22,Tonimouth,Arizona,Slovenia,Active
7c74074a-61d0-44d9-93a3-f0764616157d,Reyeshaven,Iowa,Nepal,Inactive
34f86da5-dce1-44b5-a9f2-f551e8c1f7a5,South Denise,Iowa,Libyan Arab Jamahiriya,Inactive
70de1cfe-a8df-4bba-b25d-0a4d7a747c94,Briggsview,New Jersey,Serbia,Inactive
71c7edbe-55fe-4a6f-b48c-b375cb89edad,New Misty,Ohio,New Zealand,Active
eec70b0a-b24a-4e5d-89b9-5de0c8478b2d,Kington,New York,Seychelles,Inactive
22ddc648-c4b1-4844-aea1-ad4d1a3e7e85,Arroyoburgh,Arkansas,Seychelles,Inactive
48138341-eba0-4f17-a42e-e54380635b90,East Amanda,North Carolina,Antigua and Barbuda,Active
0a93303e-51ff-466d-8794-b7064d51992e,Hessmouth,New Jersey,Central African Republic,Active
4f6d75bb-a509-40cf-84a3-ecbaf7ce74a9,Jonathanview,Texas,Saint Pierre and Miquelon,Active
9bca51dd-c926-4d7f-b310-66919dcad44b,Lake Juanfort,New Hampshire,Saint Lucia,Inactive
0ffcb063-7f0f-4b3e-a29d-988c5e35060f,North Timothy,New Jersey,British Indian Ocean Territory (Chagos Archipelago),Inactive
14bcb49e-ee9b-4fd6-a4c4-6e1487b4c7df,Lake Nicholasport,Oregon,Iraq,Active
2c0c1d4a-8711-4783-bc9c-a2e6dcb00591,New Michael,Rhode Island,American Samoa,Inactive
237187b9-4142-46c9-a94f-aac9b09494d7,Lake Hannah,Rhode Island,Myanmar,Active
3e13f7bf-2766-4f28-9e48-6508bb4d9e47,Meyerfurt,Nebraska,Martinique,Inactive
299126d3-35b4-429e-a952-8de5a4857f7b,Chambersfort,Rhode Island,Saint Kitts and Nevis,Active
60e34e7d-7f73-4d93-b121-84e6715810a5,Port Meghan,Maryland,Palau,Active
e7b3389d-eede-4786-9f77-f21a6374cb52,Wilsonside,Michigan,Brunei Darussalam,Active
132971fa-00f9-428d-8dfa-7fd1fcc08e45,South Josephtown,New Mexico,Ireland,Inactive
2432258f-fc07-42e0-b38c-5938c53de3a7,Lindseyland,New Hampshire,Myanmar,Inactive
dd51b902-4b74-404c-b550-4872f70ab53c,Lake Teresa,Oklahoma,Croatia,Active
a0279dec-44da-48ae-97b9-c56d1d78654f,North Michael,New Hampshire,Lesotho,Inactive
17178f98-0c20-41f8-be72-f9508322971d,Stephanieberg,California,Hong Kong,Inactive
6d72f8a8-0799-4ccb-aa7b-3c56dba189d4,Port Paula,Illinois,Kyrgyz Republic,Inactive
f6ab341f-2cd5-4a76-a9dd-bcd5f147438d,New Stephanie,South Carolina,Dominica,Active
1a0f5279-843b-44f9-8f48-bd4e44a8f7b5,Jonesview,Ohio,Italy,Inactive
0ccaf3cd-44a6-43ac-9c9c-5de8412e6268,Bruceberg,Utah,New Zealand,Active
e63f4906-2db5-4e45-8b22-07b94ea2e609,Michaelbury,Kansas,France,Inactive
a6f2ef59-117a-4159-b92c-cc3dc3237933,South Kimberlyhaven,Massachusetts,Samoa,Active
2accdaac-a7b5-4771-b2e4-e6d2aca5ab6b,Port Carrie,Mississippi,Andorra,Active
48d7d051-bf9e-47e2-8302-8364ddf6ecd4,South Jacob,Alaska,Kenya,Active
f4bdf0ee-ca2d-4732-ae03-4fca1add20f7,North Raymondstad,Ohio,Guadeloupe,Active
bddcaf00-14bc-4354-8b59-574b9de97736,Rileyside,New Hampshire,Burundi,Active
5da120e1-2d48-4828-8c26-873929cb3e44,Halemouth,Arkansas,Nauru,Inactive
4ecc68bf-73a1-4267-ae5d-ce73076cb0bf,Lake Jennifer,Arizona,Somalia,Active
7742fe31-c094-412f-9571-6e64f24575c9,Caitlinport,Florida,Svalbard & Jan Mayen Islands,Active
128e6a5a-47ce-4b18-8e0d-3893148612d3,Lake Johnside,Connecticut,Bermuda,Inactive
b0749469-5af4-422d-8a58-aa5f531d4dbb,Lewismouth,Arkansas,Sudan,Active
533b6c81-3dcc-4e0c-ae21-64402c48feaf,Lake Evan,Idaho,Cocos (Keeling) Islands,Active
e65054b2-d9e6-43d7-93d3-c48542b78121,Armstrongport,New Jersey,Burundi,Active
dfe634d9-9246-4fd1-b0fd-2c3b561fa7e1,Medinaville,Georgia,China,Inactive
b961826b-f57d-4078-bac1-daf5b31c7954,South Alexander,Indiana,Lithuania,Active
3bfebdda-eccc-4cc3-8a4d-e8b9f307ad1d,Ginamouth,Arizona,Ghana,Active
c7e04338-8340-4f52-8e09-9db325c94a78,Morganburgh,North Carolina,Congo,Inactive
3c09f005-1d71-4148-a6b6-757b754c274a,Mercadohaven,Alaska,Israel,Inactive
cb0983b9-2772-478b-b1bf-f45bf7bad62b,West Caroline,Wyoming,Egypt,Inactive
be216c25-48d2-43f7-80ee-49e888a86075,North Matthew,Rhode Island,Marshall Islands,Active
a3ead6df-5970-44f7-a6ad-f525c0570482,New Christopherton,Mississippi,Estonia,Inactive
c1d7a075-0de4-490b-b8f7-f56a22161c0d,North Lesliefort,Minnesota,Uzbekistan,Active
394a634c-2edd-4abc-bf4c-2a1469ac42f9,Alicemouth,Pennsylvania,Moldova,Inactive
4e56da68-68d3-4045-975f-48e1e95d3851,Port Darrellview,Indiana,South Africa,Active
5ccc3b2d-34c9-4218-98f6-8bebff7f9ff7,South Jeffreytown,Arizona,Barbados,Inactive
ff9b119e-e7c6-4ee6-bffd-a93697b6dd8b,Hendersonmouth,Alaska,Serbia,Inactive
576c5f2d-e4b2-4eec-9761-1adbd3dee551,South Briannaton,Michigan,Falkland Islands (Malvinas),Active
dfb09aff-24db-4095-9cf8-cfecb5f16986,Lake Angela,Wisconsin,Turkmenistan,Active
de9417da-aa55-4ea1-b598-df6284cfe727,Lake Codyfurt,Maryland,Haiti,Active
d5e9a70e-2cac-4543-8618-9a4eb1a65520,Curtismouth,Alaska,United Kingdom,Active
82ec41fb-7efe-44b6-99cb-6303aa743640,East Nancy,Delaware,Isle of Man,Inactive
9807aeb5-4509-4e56-b7bc-418d71985e39,Denisetown,Wisconsin,French Guiana,Inactive
4774e1f0-b4f1-45b5-811d-a444fe127fdd,Kylefurt,Nevada,Haiti,Active
89d2ae5a-5965-4d6b-964c-312e9914e546,Mccarthytown,Colorado,Armenia,Active
03442a4f-76ee-4f55-938a-a5027839edb7,West Jeff,Utah,Kuwait,Active
984f5228-7281-4fa5-a9e6-1a5979e5cdc8,South Taylor,Michigan,Armenia,Inactive
a42883e1-27e8-4959-ab06-6f9ffb477f59,West Tabitha,Maryland,Falkland Islands (Malvinas),Active
a91cbe1b-2937-4d42-a4ee-51f9b33ccb67,Port Jennifer,Delaware,Haiti,Inactive
bb6f4fd5-24a4-4640-89a9-91f17be3b904,Lake Todd,Colorado,Lebanon,Inactive
08580642-baf2-443a-85a8-e001112c69a6,Port Henry,North Carolina,Cameroon,Active
cd7d9618-c349-4d09-925f-37906babddd6,North Jacob,Hawaii,Mongolia,Inactive
80f6d5af-4b25-4e2d-8fd4-08a6a632bc4a,Snyderville,Kentucky,Egypt,Inactive
b99cfd23-8cd8-4dcb-ac0b-14a089e3564c,Littlefort,Maine,Australia,Inactive
9a3174f8-89b5-4009-a528-4299981503e4,East Jessica,New Hampshire,Denmark,Active
83fab07f-6c97-4ef0-a960-52a956625e5f,North Amy,Maine,Cook Islands,Inactive
37b73817-3bb3-4872-8d10-d0cd782ef4b4,Millerfurt,Massachusetts,Korea,Inactive
d670c90c-3c24-4461-8f42-7fc4d9e2eacd,Tuckertown,Indiana,Canada,Inactive
91243da7-373a-498c-ad39-23c2da7ec1ba,Harperchester,Missouri,Greece,Active
0c88f581-08e2-43b3-9f61-4c7c1649c237,Stephensland,Colorado,Bouvet Island (Bouvetoya),Active
bf991da0-ece8-4cdb-a1a0-4666964b6407,Davidview,Georgia,Egypt,Active
fc952da5-4a96-44e5-8023-81907a28a9a9,Chadchester,South Dakota,Vanuatu,Active
8c2eeaaa-cead-4d8b-b4b9-3091071f4efc,Davisstad,West Virginia,Russian Federation,Inactive
cbf46312-2e5c-46f2-9d5d-d67d589b96a1,Harrismouth,Missouri,Poland,Active
1f47e18d-7ba9-4176-a9b9-6c4d89437406,North Kim,South Dakota,Egypt,Inactive
15ccfb91-f7ac-454b-963d-0fa05f1ee4a1,New Jenniferstad,New York,Togo,Inactive
77a2373b-7aa2-40e6-a3da-8294ac9a95b4,West Cynthia,Massachusetts,Romania,Active
63069a3e-a3d2-44d8-ad4c-f4fa626f35a3,Moraleshaven,Tennessee,Mauritius,Active
1b5d3d80-8dc5-401e-931a-dcd2fdf0d545,Danielton,Montana,Guam,Active
eb1f5f67-bd92-48b5-9f1e-b0bed6ee4a09,Clarkfort,Missouri,Andorra,Active
ac7f2dc2-ffb8-480a-8664-cf8beb0ed8ac,Kennethland,Florida,Dominican Republic,Inactive
0085afa9-1d95-4586-8d60-d666d2a4607e,East Seanberg,North Dakota,Guadeloupe,Inactive
6bd16f39-a6b4-410e-b23d-86ce5fc8a60e,Ashleyside,Utah,Greenland,Inactive
32db8f16-325b-4e66-8e3f-873c30012887,Kathleenfort,Washington,Paraguay,Inactive
bede5511-56a8-4ec4-aaaf-f67341527e83,East Regina,Nebraska,Cyprus,Active
93ea09c0-1e88-466f-a0bc-e838546f8ad4,Port Ryan,Minnesota,Dominica,Active
486818df-5331-47cb-9fc0-e01271a00f5d,East Oliviamouth,New Hampshire,Bouvet Island (Bouvetoya),Inactive
b3ea5815-12c3-45a2-b3c8-89c5548b5cc0,East Williamchester,South Dakota,Tunisia,Inactive
3554eb76-d4c5-4565-ba6b-74b8b6dab90f,Morganchester,Delaware,Macao,Inactive
692c6d02-3958-4c35-8241-5f268e11d204,Reeseborough,Illinois,Uganda,Active
be8ad914-2492-411d-b83f-87a3ea765968,Mezashire,Virginia,United Arab Emirates,Inactive
1ce07fe0-828e-4d94-a1ff-e1411b40bdef,Stevenshire,North Dakota,Panama,Active
0ae692e2-38ea-4a7c-a93b-3e4e143bb95f,Karltown,Hawaii,Central African Republic,Active
0c47bab5-c283-4d5e-96c9-166f417fb091,South Shelly,Louisiana,Argentina,Inactive
9d24d480-87ca-41c8-948f-19813d2e220e,New Hannah,California,United States Virgin Islands,Inactive
8fa5da1b-3d82-406a-a5ca-604ca6401381,Nicholasville,Kansas,Russian Federation,Active
433e2a46-77e8-4ceb-aef9-84bd9d20b919,Robbinsland,Virginia,Liechtenstein,Active
122e696c-646b-4996-9104-f98c71dab962,Crystalville,Delaware,Iceland,Inactive
50eb9ffc-f6e3-446a-a661-010e7ad1973d,West Vincentshire,Iowa,Anguilla,Active
8009d77e-3fef-47ea-8e80-3aa54fd48a41,Davisfurt,Michigan,Svalbard & Jan Mayen Islands,Inactive
bd82d0e1-a212-426e-81ba-663efe6d1bc7,North Bethfort,New Mexico,Reunion,Inactive
a35353c2-00c3-4893-88c2-ce81094c1597,Morenoshire,Vermont,Timor-Leste,Inactive
d34fca6b-26a9-4982-8974-30edc1f40944,East Chad,Washington,South Africa,Inactive
b888d03d-fa48-4eb6-a28d-9dfa88c61e91,Fisherburgh,Tennessee,North Macedonia,Inactive
e255705a-d265-4cea-87a8-d8ac10fce7a0,Hortonbury,Kentucky,Isle of Man,Active
f00d7473-dca4-45d1-bb18-0672028bf861,North Chelseystad,Oregon,Lao People's Democratic Republic,Inactive
08f578ec-5984-4691-a270-e25f031394d7,Kellymouth,Connecticut,Iran,Active
84383403-2149-4aa9-b3e0-f3da0262f366,Lisaborough,Mississippi,Bosnia and Herzegovina,Inactive
ed0aa97e-d85b-4a61-9e1a-9e2f01117eb1,Port Rachel,Maryland,Western Sahara,Active
42b37a21-a4c3-4fc7-bbd3-6253fccdec08,East Joseph,Washington,United Arab Emirates,Active
b19f2651-2dce-461d-8dc9-8f05d154d731,Williammouth,Washington,Palau,Active
790ca34a-9b5e-4cff-9bdd-0a1203291989,New Julie,Hawaii,Cambodia,Active
eb3b7907-d69f-4368-9107-1252034b5b26,New John,Oklahoma,Israel,Inactive
083a2329-0059-42f4-88a1-e3c0a2e6e9b7,Lewischester,Iowa,Kazakhstan,Active
29a8ba9e-6947-48be-befb-a1472a752b2e,North John,Utah,China,Inactive
2fd7ac54-6f2f-48ff-b4b3-9a8197ee64f6,Aliciastad,New Hampshire,Honduras,Active
95e376dd-47a3-401d-a064-3f8abae7b718,Colleenborough,North Dakota,Zimbabwe,Inactive
a2743646-f793-4bbd-8c5f-0f638f364656,New Donna,Kentucky,Albania,Active
adec5058-b016-4936-b1f1-53e46447c3c2,North Robert,Michigan,Macao,Active
fcfb09b0-ce28-43bd-93e6-8d01947fdd52,South Brandonfort,Oklahoma,Slovenia,Active
0ce66b26-dddb-4282-b3d6-1e79072b2547,North Robert,South Dakota,Korea,Active
933d2baf-4093-4f84-b94b-b8c992eb153f,Brittneychester,Tennessee,Guyana,Active
df21b13a-dc15-4443-9273-610c6b531fc3,Lake Terrymouth,Wyoming,Anguilla,Active
dff8e559-9f59-4e8b-83ec-10412d57ffa2,Lake Krystalshire,Indiana,Albania,Inactive
e228fbf1-09a2-4a4c-aeba-3ee9065bc09a,West Emilyfurt,South Dakota,Fiji,Inactive
10938505-307b-4bbf-9571-e39790944b05,Shieldsview,Wisconsin,Faroe Islands,Inactive
97a55e1c-9a14-4548-8307-e0e09801e8f4,Gregorytown,Alaska,Ethiopia,Inactive
98d95ef3-54ec-4966-a372-72e4af39b39a,Port Sarahborough,Florida,Iran,Inactive
518b9be6-ec72-4050-85e1-6a92cf0c259f,Kimberlyborough,Michigan,Norfolk Island,Active
5d157834-46ad-4d9d-82c6-54ad86fe7d27,Mcdonaldfurt,Delaware,Gambia,Inactive
2a2795da-fc27-4ead-9f98-2b6355adfea5,Jenniferfurt,North Carolina,Jordan,Active
e06bc11e-8be8-4e51-9a0c-8707803543c5,Jenniferhaven,South Carolina,South Africa,Active
0deada1e-14a1-48e0-92a9-b8500de4b8d0,New Carlos,Wyoming,Latvia,Inactive
23b9980f-8bcd-4223-b881-b1fe154c144d,Lake Gina,Vermont,New Zealand,Inactive
fdbfb093-789a-4229-a381-d53a9eae98cd,Jonhaven,North Dakota,Paraguay,Inactive
2bb63ecf-8367-4985-8b81-004a2158a1f8,New Samuel,New Jersey,Zambia,Active
4db9a864-5ef5-47a0-8387-42227af0646b,Lake Samanthaville,Connecticut,French Guiana,Inactive
e9636665-a543-4c33-8779-e9838330bd2b,Mcbrideberg,Indiana,Jamaica,Active
46f9cf39-9185-41ce-9523-97181dd11001,New Laurieview,Wisconsin,United States Virgin Islands,Active
5b1f427a-7125-4fcd-be77-0bec07912553,Jessicaland,Ohio,Azerbaijan,Inactive
69e34be2-6256-43f9-a587-eb680f553256,Erichaven,Illinois,Andorra,Active
1ce489fb-8035-496c-af78-b49e310a293a,East Aprilview,Indiana,Honduras,Inactive
0f71737f-3d95-497b-8adf-ba2486bb0f5a,West Ginaview,Minnesota,Pitcairn Islands,Active
a80c7bab-9f7b-48f3-8122-d97f3bda0f53,Payneborough,Vermont,Botswana,Active
1c92727c-67b7-4425-9c0a-c0f0c7478531,Stephaniefort,Nevada,United States of America,Active
0ae13461-c7c2-475c-84b7-baf56b354fbd,Michaelmouth,Missouri,Algeria,Inactive
1af28a60-e6b7-44ac-8a33-b1da12b10ff2,Danielbury,South Dakota,Serbia,Inactive
40c002da-31bc-4c1c-b15a-2b7cc5d3df59,Davidchester,Georgia,Zimbabwe,Inactive
7f420c3f-77bc-48fc-8ad0-842cc7de3865,Ericside,Georgia,Afghanistan,Inactive
99e4eb51-3f75-43a8-8c39-af206d9c4884,Nancybury,New York,Cocos (Keeling) Islands,Active
cd836382-829e-46cd-af72-22d1b4eb78a0,Juliashire,New York,Congo,Active
c4cf7bac-f18e-430d-9f02-d7da43099911,West Timothystad,South Dakota,Saint Lucia,Inactive
d80d35c1-c8cd-479b-9a34-11745faae259,Kramerville,Ohio,Portugal,Active
92352313-7012-4ff1-acaa-67a4691f81a1,New Johnathan,Maine,Western Sahara,Inactive
a60b8e78-1e8f-4ffd-b77a-1ede83e37aab,Lukeside,New Jersey,Greece,Active
60361738-2223-4dcf-b8ae-9b68420e1f39,Taylorview,Connecticut,Myanmar,Active
64d2aba9-35c8-4437-85bc-396c00c38e56,Barbaramouth,Arizona,French Polynesia,Active
7702554f-8696-4c9c-99f0-25c92b8205d1,Port Earl,Oregon,Jordan,Active
dd06b2d8-0df2-41f6-bd58-c30c88fc0152,Rogerside,Vermont,Norfolk Island,Active
b77591a8-3645-418d-9564-92a3e1cbfd65,Hubershire,Alaska,Luxembourg,Inactive
535a4413-e91e-40c2-9106-8cc9c2792f98,West Derrick,Montana,Samoa,Inactive
5d7793b7-cc61-4266-80bd-514261cc6f12,Mercerland,Vermont,Iraq,Inactive
30323502-8e17-41df-9961-26e61f284ba0,Port Alexanderville,Nevada,United States Virgin Islands,Inactive
ef62e3b3-2774-420f-ad3b-44f4b1be0e00,South Bridgetstad,Montana,United Kingdom,Active
a5bec291-2b6c-46ab-b028-35e7d2fccac4,Lauraport,Colorado,Luxembourg,Active
4af8d089-3903-464c-8a7d-55299b016724,Bennettmouth,New York,Sri Lanka,Active
9bab47e8-ca53-4b3f-9221-5dca40bceb34,New Katelyn,Washington,Faroe Islands,Inactive
f6e02633-eed2-4aaa-bc97-ab09398314df,Kimberlymouth,Montana,Uruguay,Inactive
78392363-4b9d-463e-a1c3-6caba79796fd,Atkinsstad,Iowa,Saint Kitts and Nevis,Inactive
97f520d6-2068-48e6-a785-13480f0fdbfa,Lake Andrewfort,Delaware,Palestinian Territory,Inactive
2e42c148-e2e4-42ac-b06d-facdef283da8,Morganmouth,Wyoming,Philippines,Inactive
49f767a2-311e-4d92-9575-3ac70bcfaeb3,New Benjaminbury,Washington,Dominica,Active
2e978fca-952f-4c37-997b-0d519f8e47ee,South Ashley,Rhode Island,Uganda,Active
27c80b65-3f50-4853-994d-05226d7d777b,Harveytown,Idaho,Guyana,Inactive
a7b67595-02cf-41a7-923f-deb3849387b0,Hallton,Hawaii,Saint Barthelemy,Inactive
01b7592d-5e0a-47cd-b566-ab0bd2179765,West Timothy,New Hampshire,Guinea-Bissau,Active
49c06211-db41-44cf-916d-75b64c4cb6a1,North Jamesfort,Washington,Namibia,Inactive
19dc0506-417a-4170-9408-726520452d86,East Lee,Louisiana,Mongolia,Inactive
d1df4786-d208-4678-941e-95fb78c1d32d,New Williamberg,Illinois,Paraguay,Active
d96d04f8-8968-4a4e-b3f1-076c28a97030,North Carlland,Alabama,Wallis and Futuna,Inactive
f74e8ed9-e3fe-402d-9442-0018fae5201b,Hudsonbury,Michigan,Niue,Active
439c4910-1bca-4723-a4e5-ee3cb22b4ee4,New Leahstad,Maine,Singapore,Active
dfc66de5-d662-4cc0-938f-2ff411280f2d,Lake Laurabury,Virginia,Djibouti,Inactive
d6fa9655-38a9-40a1-a821-36e722340371,New Tracyport,Massachusetts,Lebanon,Active
0e3527a2-aeae-41e9-8c50-8fcda22cb0fd,East Stephen,Connecticut,Moldova,Active
e5f76e7b-f010-42a4-a633-53866a73fc4a,Lake Danielle,Utah,Latvia,Active
473c7857-d1c6-4be3-b10a-61ac6b7e3f83,Bethton,New Hampshire,Mauritania,Inactive
f86c0102-fd74-4031-a8e8-fb5711a09558,Lake Ashley,Arizona,Greece,Inactive
f819f691-98b2-4d4d-9583-081676079300,Port Lisaview,North Carolina,Australia,Active
39eee664-edda-4a28-a695-788f62e68287,Bradleyfort,Michigan,Puerto Rico,Active
e3df1162-8c74-44b4-90f6-18889e96b02b,Diazhaven,Arkansas,Turks and Caicos Islands,Inactive
f542a5e8-09d2-448a-8a9c-2a2ef404e715,North Jenniferhaven,Delaware,Heard Island and McDonald Islands,Inactive
82e11918-1848-4989-9596-17d0d47939f0,East Robertview,South Carolina,Liechtenstein,Active
00f179fc-72d4-43ce-9aae-30d67cdbc7d7,Tonyfort,Tennessee,Cambodia,Active
0ad958da-9f49-4d11-91a0-f04f049abda0,Port Brenda,Alaska,Angola,Inactive
e823a749-8ced-41f0-a2e3-d1e625fed0f0,Port Robinside,Idaho,Mauritius,Active
24a8a2c1-9fec-432c-bb7f-9be22dd12ece,Salazarchester,Delaware,French Polynesia,Inactive
2e60e42f-1e77-4836-9c0c-395c98caec48,Lake Timothy,Minnesota,Dominica,Active
e28be250-e381-4c1d-81d7-1f3f60545ca9,West Rachel,Kentucky,Martinique,Inactive
bd5e1178-317f-4640-a419-6b4a1a53ab29,Johnshire,Vermont,Jordan,Active
36b96529-e5e3-430a-bb78-25dbb45bbfab,South Lesliebury,Nevada,Kyrgyz Republic,Active
49e48647-7329-4e6c-8e34-c8e1a01f839f,West Josephland,South Dakota,Congo,Active
b37e41a2-b8f2-484e-bb13-9907eaef46e4,Ortiztown,New Hampshire,Eritrea,Active
7f7fb394-f883-45c8-a4f2-f70d2849d35d,Meyershire,New Jersey,Burundi,Inactive
7c5dc4d8-06b0-43ac-bef3-a63ab0fd387f,Port Thomasshire,South Carolina,Uzbekistan,Active
d3bdb522-8404-47b1-8737-3502b6aeb46c,Robertview,West Virginia,Malawi,Inactive
f6fcf0cf-b07d-4055-bd3e-40bd63e6f953,East Tiffanyside,Texas,Wallis and Futuna,Active
cdbee003-b1cf-4e1d-b1bc-f8cbddb33872,New John,Idaho,Gabon,Inactive
98e60970-582e-4091-ae09-04dddd96555c,Zimmermanburgh,Tennessee,Svalbard & Jan Mayen Islands,Inactive
4c82e12e-f724-486d-a4cd-8698e6eddfd2,East Christineshire,Colorado,Cayman Islands,Inactive
aee997c9-35bf-4f56-ae84-f3fdf083c842,East Jeffrey,Georgia,Norfolk Island,Active
38263209-c7dc-4ecf-b991-794cc897c832,Stevenborough,Kansas,Syrian Arab Republic,Active
2e81189a-6fc8-4615-a80b-160772650d91,Julieburgh,New Jersey,Iceland,Active
56eb0211-0052-4c17-9bbe-aabf2a8430e1,Port Mikefort,New Jersey,Malta,Inactive
3aa4055c-5ad2-4a87-80e5-95c81563158b,Tatemouth,Rhode Island,Guernsey,Active
c2158b21-6bbf-4863-a649-b014fbbaede0,Herreramouth,Nevada,Burundi,Active
6b837142-5ea2-416b-8334-27dfd6224c95,Jeffreystad,Washington,Uruguay,Inactive
6f98d752-9ccd-457c-946f-c9e182a5b3d6,Jonesland,Kentucky,Equatorial Guinea,Inactive
869cc1a4-ccf5-4ac6-a4e3-25b19003d06b,Armstrongmouth,Rhode Island,Fiji,Inactive
2ef251af-f3a0-4111-9d94-4d4aed51f00d,Port Jasonview,West Virginia,Algeria,Inactive
d641cf1c-4047-44d8-b146-2c35f956a9ed,Charlesberg,Iowa,Lesotho,Inactive
1bb0f4ec-bb62-4390-b3f3-057294f94e32,Leshire,Pennsylvania,Saint Barthelemy,Active
8d8eed1c-1bb8-4ccc-b46b-9ce256914436,New Mark,Iowa,Turkmenistan,Inactive
05ed380d-93c1-4efa-bd8a-228668884527,Morenomouth,California,Slovenia,Active
1df973bb-7eab-4fa5-8d72-72a67485c416,New Diana,Wyoming,Kenya,Active
ce60f109-af9d-45b2-a6c5-43b432d3ef02,Nelsonside,Montana,Italy,Inactive
0ffad01a-d31a-4403-b817-df75e8f5a5d9,South Debraside,Louisiana,Tanzania,Active
28655593-5d77-41ff-87bf-419c57f8144b,Stephenstad,Connecticut,Bulgaria,Active
